Book VII
2042

Collections of receipts for preserves
cordials, medicine and cookery
[c. 1700]





Thes are the Dukes of the sons of Esau
Eliphas the first born son of Esau Duke
teman





Lady Betty Southalls Elix
er a gainst the Cholicx

with MS 4054


Take of Leaves of Senna, three ounces
of Liquirish, anniseeds, coriander seeds,
Elecampane root dry'd and sliced,
Guiacum, of each two ounces.
Raisins wasth and stoned, one pound.
Steep these in three quarts of the
best Aqua Vitee, or Brandy, A
fortnight, or till the Liquor become
of a redish tincture. the powr it
off, and keep it in glass Bottles.

Take 4 or 5 spoonfulls in any colicke
sickness of the stomach, or fitt of the
stone in the kidneys, or any indigestion
of the stomach, it is good for all kinds
of Gripes whatsoever.
Repeat the like dose after 5 or 6 hours if





if there be need.





To Make Cherry Wine

To 4 gallons of water 24 pounds of Malingoe reasons pickt
from the sticks & shred small let them lye 3 days in steep
in spring water & stir it twice a day then strain it throu=
gh a hair seiue & boyle the liquor half an houer & when
it is cold put to yr reasons 3 gallons of e Juce of Cherry
& put it into a 7 gallon uessill & let stand 3





62927

A

Alphabetical Table to find any Rec con =
tained in the Booke

                                                  |                       page

A Restorative Broath.

Take a young Cockerill or pullet & flea it, take away all the fatt & bruise
the bones also take 2 calves feet and scald them & pick them cleane from their
fatt and washe them cleane in 3 faire waters, then putt to them into a close pott
or pipkin six pintes of faire water & seeth them & skum them; then putt in
2 dragmos of china cutt small 2 dragmes of sasaparilla sliced cutt also 4 raisins
their stones cutt out 2 dates cutt, Thym, rosmary, marjoran, savory sin-foiles leaves
and stringes, tye all these in a litle bundell & putt in with the rest some mace-
with a litle cinamon, a litle crust of bread, and att the latter end of the boiling
a good spoonfull of venigar; seeth all these to a quarte as neat as you can,
oftentimes stirring and breaking the bones with a ladell, & putt therein salt,
and last of all sugar to make it pleasant, then give it a boile with all e rest,
and straine it therow a bagg & you shall find it a broath in manner of a gelly.

A Physick Broath

Take the bones & sinews of a legg of veale with a pullet & breake the bones-
of either of them then putt them into a pipkin with a gallon of water & sett it on
the fire, but cover it not, when it is skumed and hath boiled almost an houre upon-
a soft fire, take the rootes of parsly, fennill burrage, buglos sivory, read dockes
and sorrell of each a roote or two, save of the sucory for making it bitter, but before
you putt them in, you must pick them & steepe them in hott water, you must also
take a quarter of a pod of sparayns roots & putt them in with the rest. When these
have all boileth together a quarter of an houre or better, take half a pod of Damask
-prunes



166

prunes half a pod of corrints, ten french prunes 2 or 3 leaves of mace, a -
bottom crust of a manchett & putt them in with a handfull of voiletts-leaves-
half a handfull of sorrell, a litle thym and rosmary, half a handfull of bittony
and as much egrimony one ounce of burrage flowers, lett all these boile till the
broath will gelly, then straine it, and heat so much as you will use att a time
you may add hearts-horne and ivory at the taking of it.

Another Physick Broath

Take 3 or 4 ribbes of a a rack of mutton, taking away the fatt, two young
pidgeons or a large Chicken; Sorrell, endife burrage, sivory of each a handfull
balme and clary of each 5 or 6 leaves, corail poudred and bound in a cloth one
dragme, pine kernell sliced 12; Boile all these in a sufficient quantity of water -
untill the flesh be well boiled, being well skimmed before the hearbs be putt in,
in the end of the boiling putt in a small stick of cinamon, and when it is
strained putt 2 or 3 spoonfull of Rhenish wine, and so much sugar & rosewater
as may please the taste.

An Opening Broath

Take a very cleane pott with 3 quartes of water, and sett it on the fire with
a chicken and the bonie part of a legg of veale, and lett them seeth, keeping
them cleane skumed, then take of endive, sivory, maiden-haire egrimony of each
half a handfull, a good quantity of liver-wort, fennill, partsly & yellow dock
roots of each 3 roots, these being well washed scraped & the pitch taken out,
then take of Damask prunes, raisins & corrints of each a handfull; 2 or 3-
leaves of large mace with the bottom of a manchet, lett them seeth all together
till the broath be of a read collour & be not in quantity above a quarte, then
putt in one nuttmegg, 2 dates sliced or quartered, then straine the broath thorow
a strainer & keep it for to drinck a good draught in the morning fasting -
and the last to Bedward after a light supper, make it fresh & use it as you
find good with it.

A Plaster for the Back

Take plantin confry knot grasse & shepers purse of each a handfull, stamp
them small & boile them in a pod of oyle of roses & a litle vinigar, when it is well
boiled straine it & sett it on the fire again & putt therein of wax 4 ounces of chalk
bole-armoniak & sera sigillata of each one ounce, boile it well & keep it stirring, then
coole it & make it up in rowles, & when you use it spread it upon leather & lay it upon
the back.

An Electuary called Paufium

Take of the hearb of Clare and rocket of each a handfull, of muscadel a pinte,
put it in balnes maria 3 houres, then straine it hard and add therto the pith of an Oxen
the quantity of half a pod & the braines of 16 sparrows, & boile it to a good consistance -
then putt to it of the roots of eringo candied one ounce & 30 kernells of filberts being
first steeped in honey 24 houres, of pistaches rub in butter half an ounce, lett all these
be beaten well in a stone mortar & drawn thorow a seashe, after add to it a pod of -
sugar dissolved in rosewater & keep it.

109







167.Physick & Surgery .
For the head-ache
Take of dryed marioran, rosmary flower, betony flowers of each a handfull
Iuniper's berries, the seed of romane nigell and of nuttmegg of each a dragme
Storax & beniamin of each 2 dragmes, cloves & lignum aloes of each 2 scuples
mkae a pouder thereof and quilt it in a Cap for the head.
Dr. Aoulerus Vnguent for to cure a wound by anoynting the sword
Take the mos of the skull of a man that has been strangled, 2 ounces; of mumy
and earth-worms dryed and poudred of each one ounce & half, of blud stons 2 –
ounces; of the fatt of a bearr a Boar & a Boar-pig of each two dragmes.
make vnguent thereof thus. first melt the greases being cleane fried, and oyle
together and after putt in all the rest of the things fine poudred & stirr them –
well together & this must be made when the Sun in in libra.
The vse of this is thus. first wash the wound of the patient with his owne
vrine; then anoynt the weapen that made the wound every day twice, & –
keep it wrapt in a faire linnen cloth & lay it in a place where it may lay –
in quiet.
For the Migraine. another
Take of dragons blood one dragme & a Nuttmegg, pouder them, and with –
the white of an egg and gall of an Ox of each a litle, mingle them together
Spread this vpon the innermost skin of the Ox-gall in manner of a plaster &
apply it to the fore head or the temples.
For a stiche in the side
Take a wheat loafe & cutt it in two halfe flat-wise & toast them well –
against the fire & spread them with Venice treacle & apply the one vpon yr Stich –
and apply e other on the contrary side. probatum.
For boiling a posset-drincke for an Ague
You must make a posset, and vnto 2 quartes of cleare posset drincke take some
30 seeds of citron & 40 seeds of carduus benedictus & some 4 spoonfull of harts horne
shaued & boile it vntill a pinte be consumed, all the seeds & harts horne will goe –
to the bottom so that you may poure the cleere drincke from it. & when it is to –
be drunck put to a spoonfull of syrup of citron. It is very good for Children –
either for small pox, the measels or an Ague or a burning ague, If it be for
an ordinary Ague you may giue the party a litle bezoar & vnicorns horne in
the morning fasting, & drinck a draught of this drinck hott & sweat after it.
An Excellent Remedy for the Collick or Stone
Take a large strong Onion, cutt of the top with some of the Onyon, hollow him
as you would doe a quince, fill him vp full with black soape, putt the top on again, –
rowle him vp in browne paper made wett, Roast him in hott cinders, take him -
att night, when you goe to bed clap him close on the navel, laying on it for one houre
the navel is of a spungy nature & will draw it inward.
Nipples Salve
Take half a pinte of the best Salett oyle & two ounces of bees-wax & one of Virgins
wax, then sett it over a soft fire & keepe it stirring & skum it. then putt in 2 ounces
dyalthe & 1 ounce of Vnguentum Album, Camphir oyntment, then lett it Scummer Very
Softly a litle while but keepe it Stirring, then Straine it thorow a course cloth & putt
it into a gally-pott & keep it for vse.

Physick & Surgery
A Balsom for soares
Take a pod & half of the purest Sallet oyle, a pinte of right Canary Sack,
beate them well together, then melt 4 ounces of scraped Virgin Wax, putt the
oyle & wine to it & sett them vpon Coales, and htey be ready to boile putt in
half an ounce of read Sander in fine pouder, & half a pod of turpantine that
has been extraordinary well beaten in Damas rosewater, shifted some thrice in –
the beating, then putt that to the rest of the things & lett all boile together a –
long houre, then straine it into a pott or glasse & Keepe it for your vse.
(the turpantine will aske an houre beating to doe it well. When you vse this
Balsom, mlet of it and poure it into the wounds, & with a feather anoint the
sides of the wound and round about a good way, then spread a plaster fitt for
the soare thinly with the balsom cold & so lay it all over. If the soare be torn –
by any dogg or such like, cutt it as smooth from the loose flesh as you can, &
if there be any holes make litle tents with the balsom cold. If you vse it for
the head-ache, melt of it & with your finger anoint both your Nosthrills within
& chafe all your temples vpon both sides. If you vse it for a burne anoint it as –
suddently as you can after the partie burned & so Keepe it continually moist. It
will also Keepe any bruise or blow from turning black or discoloring.
An Infusion for an Ague
Take a gallon of white or Claret wine, t which is most delicious n strong
putt into it one ounce & half of Iesuist pouder finely pouderd, half an handfull
of little Century flowers, 2 dragmes of salt of the same plant & as much of good
white tartar, or in lew of these 2 salts two dragmes of Salt Armoniak Very
well purifyed, one dragme or two of Sassafras wood cutt thin, or one dragme of
Iunipers-berries or of any other aromaticks. lett all be unfused for e space of
24 hours on warme Embers in a well closed Vessell, then straine it & Keepe it
for your vse.
The doze of it, may be taken 4 ounces att a time twice a day att least, –
in a morning fasting & 2 houres before the meat or 3 houres after or going
to bed, or att al those times taking the usuall doze of Iesuist pouder in a glasse
of Sack, white wine or Rhenish wine, one houre or two before each fitt, for 3 –
or 4 fitts; the body being duely prepared by Vomiting or as hte Physitian shall
thinck fitt.
For the Collick. Mo Bonard.
Take 4 or 5. whites of eggs, beat them very well & spread it over some –
flax, then take a spoonfull of pepper in pouder & spread it over the whites. Apply –
that plaster vpon the navill. Some add a spoonfull of ginger.
Another for the Collick
Take a handfull or two of Cinders of wigne wood, boile them in 3 pintes
of water to the diminution of two pintes. Straine the liquor & drinck it.





169.Phisick & Surgery.
The Tobaco Oyntment. Mrs Edwardes
Take tobaco leaves bruised two pods, steep them all –
night in red wine, in the moring putt to it one –
pod of good hogs-lard; Boyle it till the wine be consumed
then straine it out; And to the liquor half a pod of -
the iuice of tobaco and foure ounces of rasin; Boile it
till the iuice be consumed.
Surfeit water.
Putt half a peek of poppies in 2 quartes of the best –
sack; of Cinnamon ginger Cardamun seed, and nuttmegs
of each 1 ounce; liquorish & blew figgs of each 4 ounces –
safron and alkermis of each 1 dragme; Beat the spices gross
prepare and bruise the seeds slice the figgs & liquorish,
putt to it 2 quarts of brandy, a pinte of the iuice of An-
-gelico, and half a pinte of the iuice of balme, mix it well
together and lett it stand 3 weekes strirring it every day.
then straine it and the poppies of and mix it, and putt to
it 3 quarters of a pod of white sugar candy, when it is
dissolved botle it
For the Stone
Boile Sinkfield red Netls and Malloes of each 1. handfull
in a quarte of white wine posset-drinck, sweeten it with
Syrup of marsh-malloes; Drinck it morning & Evening –
one Month att Spring and as long att fall.
The green Oyntment
Take of worm wood & rue of each one pod young bay tops &
read sage of each half a pod Beate them in a stone-mortar
with 3 pod of new sheeps suet, putt it in an earthen pott
with 3 quarter of salad oyle, mix it well together with t
hand stopp it close and sett it in a hors-dunghill 9 daies –
Melt it vpon a gentle fire, Keep it Stirring for fear of
burning; when it coms to its colour, putt in 40 ounces –
of the oyle of spike and stirr it well together; Strain it
out and Keep it coured when tis cold.

Physick & Surgery170
For the green sickness.
Steel, Amber, corall, ginger, nuttmeggs of each a
like quantity. to be taken in a glass of wine &t:
For a Surfeit gotten by heat Cold
or Drinking
Take 1. pinte of Rhenish wine, 3 bals of horses dung
a sprig of minte & a sprig of balme, boile them together
till half be wasted, straine it out & sweeten it with syrup –
of gellyflowers; Lett the Patient take it in bed, and –
sleep after it; You may repeat the doze in case of –
great danger.
A Gentle purge
Take 20 pintes of faire water, putt to it 3 ounces lignum Vita
half of it bark & the other half chips a litle broken. 2 ounces
of liquorish scaped and sliced, 2 ounces of Sarsaparilla Sliced
and cutt half an inch long, half an ounce of Saxafras shaued
a quarter of a pod of stone raisins. putt all this into a new –
pipkin stops close; sett it by the fire all night, in the morning
boile it gently for the space of 4 hours. half an houre before
you straine it out putt to it an ounce & half of Senna.
A good Salve or Lucatellus Balsom.
Take Uenice Turpentine 1 pod Salad Oyle 3 pints Six Spoonfull
of sack, yellow wax half a pod Natural Balsom half an ounce
the oyle of St John, wort 1. ounce read Saunder poudred half –
an ounce. Cutt the wax in thin slices & sett it on in a Skellet
when it is melted put in the Venice turpentine being washed
2 or 3 times in read roses water. Stirr it Very Well till it bodes
a litle So Sett it of the fire till the next day. take it out of the
SKellet & cutt it in thin Slices to gett all the water out, then –
putt in the salad Oyle & sacke, the Oyle of St Johns wort the
natural Balsom and Sanders, stirr it all well together that it
may incorporate, then lett it boile for a short space, So take it of
the fire & stirr it for the space of 2 hours
Take the best Salad Oyle. 1. quarte, read lead 1 pod white lead –
1 pod yellow wax 2 pod, White franchicense 4 ounces. Take –





Physick and Surgery

take the Wax and frankicense and melt it together, strain
it into the oyle, sett it over the fire and putt in the lead,
and have a great care in the boiling that it boile not over.

Against the Harth's burning. Mrs Hopkins.

Take three pintes of Water & lett it boile then Squeeze
the iuice of two lemons in it then putt in the peels of all
When t'is boiled to a quarte, take it of the fire, and
colour it with safran dyed in a bagg & sweeten it
with loafe sugar to your pallate.
Drink a quarter of a pinte in the morning & fast
an houre after & doe so in the evening.

A dyet drinck Mrs Hopkins

To nine gallons of Ale take of brook lime, Water-
cress, Ale hoof, hearts tong, hors radish, of each a hand-
full, Senna two ounces, one dozen of Oranges iuice,
& peels. putt all these things in a Canvas bagg &
hang it in the Vessel when the beer had done Working
and Stosp it close. In 12 days you may drink of it,
for a constant drincke in time of meal f all.

For a Consomption

Take a pod of french barley & let it beaten to a Very
fine flower & sifted thorough a fine sive, & quarter of a pod
of white sugar candy beaten Very fine, and half an ounce
of Cinamon beaten Very fine, mix the sugar candr &
Cinamon together, then putt the flower, french barley into
a pot of pipkin a litle att a time, & strow your sugar-
candy & Cinnamon between every laying of your flower
& putt it down with yout hands. Very hard, & tye it down
with a papier & bake it, and when it is baked it will be
Very hard, then you must scrape it & make it as you do
Chacolat either in milke or milke & water, which you like
best $ drink it every morning. Mrs Wiseman.



Phisick & Surgery

For mau Wormes.

Take a pinte of the best white wine, Sentry, Carduus
Camamile flowers, Senna of each a penny worth; Steepe
all these ingredients three dayes, then straine it & drink
of it a quarter of a pinte in the morning fasting & att
4 a clock in the afternoone. You may add a penny
worth of steel if you please. Mrs Wiseman.

For the Dropsy

Take a qurter of a peck of Rey-meale & with water -
make it into paste; then rowle it like a pasty & fill it full
of read Sage & the leaves of Elder & bake it with houshold -
bread; assoone as it is out of the Oven, breake it in pieces -
and putt it into four gallons of new Ale with a quarter of
a pod of crude antimony & half a pinte of live Sow buggs
sowd up in a bagg. Put all into a nett & let them work -
together with the ale, & when that it fine lett it be your
common drinck.
The Person that gave me this receit said it was good
to drink white wine with broomes ashes in it and if there
be broomes ashes in the ale, it is the better. She said
likewise it was good to eate garlick in any thing they
could. from Mrs Koningsby

Another for the Gout Dropsy Scurvy
& Consumption

Take half a pod of Sarsaparilla the best sorte Mealy 6.onces
of china roots Sliced beaten well in a mortar by the Drug=
=gist, 4 ounces of Sassafras wood shavings, 2 ounces of yellow
Sanders cutt, 4 ounces harts-horns, 4 ounces yvory, 3 ounces
of Maidenhairs, 8 ounces Raisins stoned, 6 ounces pearl barly,
2 or 3 of Senna.     Heat 3.-





173
Heat 3 gallons of Spring Water near boiling put in all
these, except maidenhair and Raisins, let them infuse 12 hours
kept hot on a soft fire not to boyle; then put in the maid-
-denhair and Raisins & boile it till it com to 2 gallons
then lett it stand and cool 2 hours stil covred, then strai-
-ne it, and when tis cold then botle it vp. Drink half a
pinte or more morning & Evening, eating after it some
Raisins or figgs or light biskits.
Then take these Ingredients and putt 3 Gallons of Spring
Water hott to them, let them infuse 6 or 8 hours as before
well covred then boyle it till half is almost wasted, adding
1/2 pound of raisins 3 ounces of barley, one penny worth of
aniseeds and fennel seed, let them stand 2 hours as before
wel covered; Straine it through a Hair Seive and drinck
this with your meat. Eat no Salt meat, no Spoon meat
Drink this for a month. It has cured Several altho
Incurable by many Doctors. Keep the settlings of that botles to bath your leggs or any part afflicted, with it rub-
-bing it downward. From Mistress Koningsby
 The Lady Cottones sear cloth for a sprain or bruise
Take one pint of sallet oyle half a pound of red lead uery finely
beaten a quarter of a pound of populin a quarter of a pound of virg-
ins wax one ounce of oyle of roses one ounce of oyle of Camoile
boyle all these till they look black keeping itt sttirring itt till itt
is cold. spread itt on lambskin when you vse itt. giuen mee by
Mistress Coningsby
for a Dropsie
Take a gallon of white wine and put into it a handfull of Roman wormwod and a god piece of
Horse Radish and a good quantity of Broom Ashes tyed in a Cloth then take a good bunch
of Dwarf Elder beat it in a Morter and strain out the Iuice and put into the wine when
you will drink it put but if the Elder be dry you must steep a good quantity in the
wine take of this half a pint Morning and Euening

Doctor Dickinsons Instruchons of the Iesuitts Bark given to the Countess 174
of Danby. The most afectuall way of using the Bark being first
brought into Powder is Either made into Pills or made up into the forme of
a Bolus Generally People take itt best made into Pills becauss the bitterness of
the madiuine is not troublesome in that form some who can swallow Bolus very
well do chooss to take it in way of a Bolus becausee the whole quantity of the dose
which is requisite can be sooner taken this way then in Pills which way is most
usefull when the fits returning evary day do not give sufficient time between
fitt & fitt for the taking of the requiered, number of Pills let on Ounce of fine
Powder be made up into the Consistance of Pills with syrup of Clovegilli flowres
or some other Cordiall syrup make it up with as little as may be that they may
not brak or dissolue in the mouth The Ounce of itt is to be made up into four
score & sixteen Pills & you must begin the use of them as soon as a fitt is over
& to take so many of them at Each dose & at such Dissance of times that he
may take at least Eight & forty before the time of the Ensuing Fitt so that
so that if it take him affter the miener of a Quartanen this there will be
time Enought to take that Number of them & yet take but a few of them at a
time but if it seiseth him every other day he should take six of them every third
hour that he may heve taken the dae Quntity svme time before the next
Fitt time then he is to forbear takeing eny more if it till the next fitt
time is ouer & after that whether he had a fitt or not his Lordship is
presently to begin to Other Eight & forty Pills after the same method
as before for though the first Pills shall remove the fitts as most comonly
they do yet to prevent a sudden return the second Quantity is Necscarily
taken they Other half Ounce of Bark for I advise they takeing of an Ounce
& half at least is also to be made into Pills that the may be in readiness
when they are to be vsed for these Aguish feavers whether Quartane
Tertueis or Quartan they seamingly will remove do frequently return a
gain at a fortnight or at a months and therfore to preent they relapse
I have alwaiss & very sucvess fully advis'd my Patients to take a dram of they
Powder made into Twelve Pills one day n a week for they first Month after
they fitts have left them so wil 6 Pills in they morning & 6 in they affternoon
about 5 or 6 of the Clock so that there will be a Months time to take theis
1/2 ounce of the Powder & if he shall rather take it in Bolus he must take
thay same quantity between fitt & fitt & follow they same method afterwards
wee do Generally Purge & frequently bleed before we give thise madieine but
however I may safely advise him to take at they least a Glyster before that
fitt after which fitt he is to begn his medson while he take this Inedicine
113





175  & they month following he is advisd to purge with noting unless with some
gentle     but if he shoud be loose upon the use of this medicine
he may not be surprise or disturbed tehre with for tho this medicine is not
uerally more apt to bind then loosen the bpdey yet often it tends each
humours in the boody as make it work blud when it happens to thave at
waies found it as effectuall as when it had no sensible operation you may
take more libertu in your meets whit you take this madiecuen & dranks
then otherwise can be prudently allowed this madam is they corurs
have taken very succesfully

for a cough Mrs Matlett

take fatest oyl aqua vistae of each an equal quantity beat them
well together before the fire & mud they sols of your feet
Dr stilless his redept for A Consumption or spiting blood Mrs Moth
Take 6 spoonfulls of hony & take 6 Cloves of garlics &mix it in the hony
put to this they powders of elccompain 2 spoonfulls one spoonfull of
they powder of sicorith halt a spoonfull of Coriander feeds &halt a
spoonfull of Anniseeds these powders must be very finely prepard &
lifted mix all these together & take the bigness of a small wallnut
at night going to bed & in they morning fast an houre after it

for they head Aeh Mrs. Matlett

take they best fastest oyl fill abroadmouth glasshalf fall of Poppey
dlowers that grows in corn let it in they fun a fortnight & keep it all
they yeare & amount they Temples of your head with it



176.

Dr Lowers Cordial Tincture

take sena three ounces, sicorice Aniseeds, corriander seeds,
elicomepane roots dryed, guiaculh, of each two ounces rasins stoned
one pound steep these in three quarts of the best brandy a fortnight
then pour it off the ingredients and keep it in glass bottles

take four or five spoonfulls in any choliek, sickness at the stomach
or fit of the stone in the kidneys or in any indigestion of the stomach
or in any symptom of the grut in the stomach

repeat the Dose after five or six hours if you see occasion

114





Receits to make Wine & other Liquors  180
To make Elder Wine
Take nine gallons of water and boile it two hours together
or better and putt up 18 pounds of six penny Sugar, and boyle
it well in the water and clarifye with Eggs; then have ready
your Elderberries; Infuse in a pott only the Berries, the Berries
well infused then when the Berries are cold or almost then
wring the iuice out and putt it to the hott liquor, and lett it
stand till it is almost cold, then worke it up with very strong
ale yest, spread vpon 2 or 3 toasts hott and cover it cleane with
a woolen cloth; then lett it worke 2 days x 2 nights ; then
straine it through a haire cive into the Barrel, and lett it
work well out of the Barell before you stopp it, and when
it has done working you may putt in half a pound of -
raisins Sun stoned; then stop it up close, & when it is cleare
Botle it for your vse. The iuice of 3 gallons of Berries
will doe well. and you must add about 2 gallons of water
to it more for the waste of the Boyling away, and in a
month after it is Botled, you may drink it.
For Botle ale.
To a Bushell of malt 6 gallons of boyling water, then lett it
stand 2 hours, then draw it out, then putt into the grains 4 -
gallons more of scalding water, let that stand 2 hours, then -
draw it out. Boyle the 4 gallons till it coms to 3. then sett -
it cooling into several things, and when it is cold, putt halfe -
a pinte of yest to 3 pints of the first wortt, lett it stand till
it has gatherd a head, and see as the other wortt cools putt it
in by degrees half a pinte of yest to 3 pints of wortt, and -
when you have putt it all together, lett it stand in the fatt till
it is ripe, then take it & putt it into a Barrell.
when you would have it strong, putt into it a little wheatt.





181. Wine & Liquors  .
To make Sage Wine .
Take twelve gallons of Running water, Boile it till it
coms to tenn gallons, then putt it into a cleane tub, and
when it is quite cold, putt into it three score and ten pound
of the best Maligo reasins picked from the stalke, shred -
them small, then take foure Bushells of the best sage read -
crowded downe well, then pick of all the stalks and shred -
it small and putt it to the water & reasins, cover it very -
close, stirr it twice a day for 8 or 9 days together, then -
squeese it well & straine it through a haire cive, then putt
it vp in a cleane vessell, which must be quite full and must
be stopt very close, and att two months end, it must be botled
it must not be sett into cold a Sellar. when it is a working
you may putt into 4 gallons of water being ordred as the former
into the sage and raisins after they are strained, and it makes
a pretty wine to drinke in the Summer.
To make Black Cherries Wine .
Pick them from the stalke, from the Cherries, Bruise them
putt them into a Cotton bagg, lett them drop leasurely, you
must be sure not to squecse them; and to every quarte of
Juice putt a quarter of a pound of sugar, Soe lett it stand
a working 24 houres, then tunn it vp for 3 weekes, So
Botle it vp. Some boiles the Juice & sugar till the Scum rises & when tis cold botle it
To make Cowslips Wine
Take 3 gallons of water, putt to it 6 pound of the best pouder
Sugar, Boile the sugar & water together half an hour & scum it well,
then power it coole, when it is almost cold, beate a spoonfull of yest
and therewith beate 3 ounces of the sirrop of citron or lemons, then
poure it into the liquor & brew it well together, then take a gallon
of Cowslips flowers which are picked, Bruise them well in a stone -
mortar and brew them well together with the yest of Syrope, and -
lett it worke 2 or 3 days, then straine it and putt it into a Cask -
that it may settle & worke, & when it has done, stop it vp and lett
it stand 3 weekes or a month & then botle it & in every botle
putt in 4 lumps of Sugar. Some leaves out the syrup of Citron . or instead
of it putts a quarte of white wine.

Wine & Liquors 182.
To make Shrubb .
Two quartes of Brandy, putt it into a pot or Botle, putt
to it five lemons, some with peeles & some without. Grate
halfe a nuttmeg. Stopp it close & lett it stand 2 or 3 days,
A quarte & halfe a pinte of white wine. one pound of loafe
Sugar; Mix them well together, then straine it 2 or 3 times
through a flanell, & then botle it for vse.
To make Elder Wine another way .
Take twenty pod of maligo raisins, rub them cleane and
shred them small, Boyle 5 gallons of water one houre, then -
poure it hott vpon them, and lett it stand tenn days stirring
it now and then; pass it throw a haire cive & putt to it -
6 pintes of Elderberries juice baked in a Oven, straine it and
putt it in cold and stirr it well together; then tun it in a
Vessel & lett it stand in a warme place six weekes or 2 months
& then botle it.
The Limonade .
Take 4 pods of the Sun stoned, and putt them into
an earthen pott, then take 4 large lemons and squeese the juice
into them & slice the lemons peel & all into them, putt in -
a pound & half of loafe sugar; then take 4 gallons of water
& boyle it a quarter of an houre, then poure it boyling hot
into your pott & cover it close & lett it stand 4 or 5 days -
then strain it and botle it, and in Botling vse half a pound
of sugar more, att 12 days end it will be fitt to drink.
To make Jellyflower's Brandy .
Take a peck of good clove-Jellyflowers, & cutt them as you doe for
syrop and bruise them a litle & then putt them steepe in a full
gallon of the best Nante Brandy, ^ lett them lye in steep 2 or 3 days
then straine them well throwgh a fine haire cive, and after it is
strained, sweeten it with good white sugar to your taste, lett your
sugar be well beaten, and when the sugar is well mixed in it, which
in two houres it will be, putt it up on glass botles for your drinking
while it stand in steep stopp it very close; the flowers when they are
stained will looke white. Pen Osborne.






183 Wine & Liquors
To make Quinces Wine
Take the Quinces and wipe them very cleane, not pare them
grate them upon a tinn grate as near as you can to the
cores, not touching the kernel, & as fast as have any of the
pulp grated, squise it through a flannel bag into an earthen
vessel, & soe doe till you have grated your quantity & then
fine it of into other vessels till its very fine and then to
every gallon of juice add a pound & a halfe of loafe sugar
and soe putt it into a vessel of earthen stean for 3 weekes
and then goble it up. But if you keep any above halfe a
year you must putt two pound of sugar into a gallon
some sett in on the fire when the sugar is in & just give it a boile to sum.
To make Damsons Wine
Take 4 gallons of water and putt to every Gallon of
water 4 pods of malaga raisins and half a peek of Damonsons
Briuse the fruits; and putt the raisins of Damonsons into a
Vessel without a head; conver the vessel & lett them steep
six days, stirring them twice every day, then lett them stand
as long without stirring; then draw the wine out of the
vessel, and colour it eith the infuse wine of Damson, sweetned
with sugar till it be like claret wint, then put it into a
wine vessel for a fortnight and then botle it up
To make Orange or Lemons Water
Take a hundred and twenty oranges or Lemons and & r
this receit is already amongst the stilled water. look there.
To make Read Goosberries Wine
Gather your Goosberries when full ripe, which will not be still -
they are of a very deep read then bruise them & let them stand
So two or three hours. then putt them into a high earthen pot
which has a top and put a taplash in the inside or it will not
run clear Cover it close and lett it stand till you see it swell
up to the topp and looke dry, which may be in a day and a night
or more. Then draw it of into a tub so long as it will run and
Squeese the rest thorow a strainer, putt to every Gallon three
or
or foure pounds of good loafe sugar by degrees, then tuen it
up into a Vessel that will just hold it. Lay a browne paper
over the binghole that if it will may worke. then stopp -
it close, lett it stand 2 or 3 months, when clear bottle it out,
you need putt noe Sugar in the Botles, it will looke of a -
Very fine read and be a Very strong wine. that I iuge not
to putt about two pounds of sugar to a gallon.
The same way you may make white goosberries Wine.
which will drinke like Rhenish if you putt a feto claryflowers
into the vessel. When you tunn it up and not above two -
pounds of sugar to a gallon or not soe much. mrs Cresset. doth
lett the liquor sugar of goosberies have a warme together
To make Cock ale
Take 10 gallons of the ale and a cock and parboyle the
Cock the olives the Cock is the better) and flea the cock -
and stamp it in a stone mortar till all the bones are brock.
then take 2 quartes of sack and put the Cock into it with
3 pounds of raisins of the Sun stoned and a litle mace and
a few cloves; putt all these up into a canvas bagg, and a -
litle before the ale has done working putting the bagg into
the ale, and so lett it go all together into the vessel and -
in a weeke's time botle it up; lett not the ale com with an
inche of the corkes for fear it doth breake the botles, Give it
time to riping as you doe of all other ale. If you make not
this ale too strong of the cock, it will not looke of a very
high colour, but otherwise it will look of a very high colour
to a Barrell of this ale you must putt in 2 bushels & half
of malt, if you will have it Strong. Some make it of Small ale
another Goosberries wine
Take to every 5 pods of goosberries a quarte of faire water, stamp
them well before you putt them to the  waterm then lett them stand all night
sometimes stirring them. then prep the liquor from them & putt it into a
vessel & putt 2 pods of sugar to a gallon of juice & lett it stand in that vessel
3 weeks or a month. then wrack it of into a tub, & poure out the grounds
of the vessel & putt in the wine again. and if you find any tartnefs add -
sugar to it as occasion. In a month after the wraeking, botle it. putt in a
little lump of sugar into every botle. you may make Corints wine the  same way.
Some adds a pinte of white or rhenish wine to every gallon. some warms the  liquor

118





185.  Wine & Liquors
Damson's Wine another way.
Put into an earthen pot 3 quarter of Damsons and two pods
of raisins of the Sun stoned & shread small. Then boil two-
gallons of water half and hour, then pour the water as you
take it off the fire into your pot & cover it close, & let it cook
until you can put your hands in it, then squeeze your Damsons
Very well, then put in one pod of loafe sugar, so let it stand-
3 days couring it close, then strain it thorow a canvas, and -
